// ##########################################################################################################
//	 AUTHOR: HUỲNH QUỐC TOÀN
//   PROJECT: 6-DOF ARM ROBOT USE RS-485 & TCP/IP PROTOCOL
//   MCU: ESP32-32U
//   DESCRIPTION:
//     * Hardware:
//       - Use Ezi-Servo Plus-R Series of FASTECH
//       - Use 6 Driver (4 Driver EzS-NDR-60L and 2 Drivers EzS-NDR-60M)
//       - Use 6 Servo (4 Servo EzM-60L-A-D and 2 Servo EzM-60M-A-D)
//       - Use 2 Brake 24V for Servo Joint 2 and Joint 3
//    * Software:
//       - Communicate with 6-Drivers via RS-485 Protocol
//       - Communicate with PLC and etc... via TCP/IP Protocol
//       - Use PlatformIO on VSCode
// ##########################################################################################################

//===========================================================================================================
//   LAST UPDATE: 05 - 11 - 2023
//   EMAIL: huynhquoctoan26@gmail.com
//-----------------------------------------------------------------------------------------------------------
//   DEPENDENCY GRAPH:          |  NOTE:
//------------------------------+----------------------------------------------------------------------------
//   |-- ...                    | Build files, libdeps and settings env
//   |-- lib                    |
//      |-- FS @ 2.0.0          | [HIDE] Libraies for framework-arduinoespressif32
//      |-- SD @ 2.0.0          | [HIDE] Libraies for framework-arduinoespressif32
//      |-- SPI @ 2.0.0         | [HIDE] Libraies for framework-arduinoespressif32
//      |-- ENCODER             | Header and lib source files for Read Encoder and Interrupts
//      |-- FORWARD_KINEMATIC   | Header and lib source files for Kinematics of Robot
//      |-- MATH                | Header and lib source files for Matrix Calculate
//      |-- MULTIPLE_SPI        | Lib source files for SPI Communication with SD and Ethernet module
//      |-- SERVO               | Header and lib source files for communicate with Servo via RS-485 Protocol
//   |-- src                    |
//      |-- main.cpp            | <--[THIS FILE]
//   |-- ...                    | Platformio config and etc ...
//===========================================================================================================

//===========================================================================
//	INCLUDE LIBRARIES
//===========================================================================
#include "FS.h"
#include "SD.h"
#include "SPI.h"
#include <math.h>
#include <Arduino.h>
#include <../MATH/ArduinoEigenDense.h>
#include <../SERVO/Communication_Interface.h>
#include <../FORWARD_KINEMATIC/Convert_Function.h>
#include <../ENCODER/Encoder.h>
#include <../MULTIPLE_SPI/Multiple_SPI.cpp>

//===========================================================================
//	DEFINE PINS
//===========================================================================
// UART FOR RS485 CONVERTER
#define RXD2 16
#define TXD2 17

// UART FOR HMI
#define RXD1 4
#define TXD1 2

// HAND WHEEL PULSE ENCODER
#define CLK_ENCODER 27
#define DT_ENCODER 25

// HOME SENSOR
#define HOME_SENSOR_J1 39
#define HOME_SENSOR_J2 36
#define HOME_SENSOR_J3 35
#define HOME_SENSOR_J4 34
#define HOME_SENSOR_J5 22
#define HOME_SENSOR_J6 21

// BUZZER
#define BUZZER 5

// RELAY
#define RELAY_5 32
#define RELAY_6 33

// BUTTON TEACH PENDANT
#define RED_BUTTON 15
#define GREEN_BUTTON 26

// VSPI FOR ETHERNET MODULE AND SD CARD
#define REASSIGN_PINS
int sck = 18;
int miso = 19;
int mosi = 23;
int cs = 14;          // Chip Select Pin for SD CARD
int cs_ethernet = 13; // Chip Select Pin for ETHERNET W5500

// NO USE
// #define RELAY_1 13
// #define RELAY_2 18
// #define RELAY_3 19
// #define RELAY_4 23
// #define SW_ENCODER

//===========================================================================
//	DEFINE SERVO ID
//===========================================================================
#define ID_1 1
#define ID_2 2
#define ID_3 3
#define ID_4 4
#define ID_5 5
#define ID_6 6
//===========================================================================
//	DEFINE STATE
//===========================================================================
#define ON_SERVO 1
#define OFF_SERVO 0
#define DELAY_TICK_ENABLE_SERVO 100
#define DELAY_TICK_DISABLE_SERVO 100
#define ACCELERATION_TIME_PARAMETER 3
#define DECELERATION_TIME_PARAMETER 4
#define NULL_POS -1
#define RETURN_OK 0

//===========================================================================
//	DEFINE HARDWARE_SERIAL
//===========================================================================
HardwareSerial HMI(1);

//===========================================================================
//	DEFINE VARIABLES
//===========================================================================
// FOR KINEMATICS
float d0 = 228, L1 = 55, L2 = 330, L3 = 62, d1 = 330, d2 = 201;
float POS = 90, NEG = -90;
float theta1 = 0, theta2 = 0, theta3 = 0, theta4 = 0, theta5 = 0, theta6 = 0;
float theta1_old = 0, theta2_old = 0, theta3_old = 0, theta4_old = 0, theta5_old = 0, theta6_old = 0;
float theta1_FK = 0, theta2_FK = 0, theta3_FK = 0, theta4_FK = 0, theta5_FK = 0, theta6_FK = 0;
float theta1_IK = 0, theta2_IK = 0, theta3_IK = 0, theta4_IK = 0, theta5_IK = 0, theta6_IK = 0;
float theta1_IK_T = 0, theta2_IK_1 = 0, theta2_IK_2 = 0, theta3_IK_1 = 0, theta3_IK_2 = 0, theta5_IK_1 = 0, theta5_IK_2 = 0;
float tolerance = 2;
int Number_Of_Solutions = 0;
int i = 0;

// TEMPLATE MATRIX
template <int rows, int cols>
using MatrixSize = Eigen::Matrix<float, rows, cols>;

// HAND WHEEL PULSE ENCODER
long newPosition = 0;
long lastPosition = 0;
Encoder Teach_Pendant_Encoder;
int Encoder_Position_Diff = 0;

// SYSTEM STATUS [flase: OFF | true: ON]
bool SYSTEM_STATUS = false;

// UART FOR HMI
// const int BUFFER_SIZE = 100; // Độ dài tối đa của chuỗi
// char HMI_BUFFER[BUFFER_SIZE];
// int bufferIndex = 0;
bool newDataReceived = false;
String HMI_BUFFER_DATA = "";
String CURRENT_PAGE = "HP";

// FOR MOVE SERVO
long POS_SERVO_1 = 0, POS_SERVO_2 = 0, POS_SERVO_3 = 0, POS_SERVO_4 = 0, POS_SERVO_5 = 0, POS_SERVO_6 = 0;
unsigned int Speed_Selection_Mode = 1;
unsigned int Speed = 1;
unsigned int Speed_1 = 1;
unsigned int Speed_2 = 1;
unsigned int Speed_3 = 1;
unsigned int Speed_4 = 1;
unsigned int Speed_5 = 1;
unsigned int Speed_6 = 1;
float Encoder_Pulse_Resolution = 0;
unsigned int ACCEL_TIME = 500; // Thời gian tăng tốc ms
unsigned int DECEL_TIME = 500; // Thời gian giảm tốc (ms)

// FOR ROBOT HARDWARE
unsigned int Pulse_Per_Revolution_PPR = 10000;
float Gearbox_1_Ratio = 50;    // Gearbox
float Gearbox_2_Ratio = 105.6; // 2.4*44 (Puly*Gearbox)
float Gearbox_3_Ratio = 47.2;  // Gearbox
float Gearbox_4_Ratio = 100;
float Gearbox_5_Ratio = 90; // 2*45 (Puly*Gearbox)
float Gearbox_6_Ratio = 50; // Gearbox

// OTHER
String Theta_Selection = "";
MatrixSize<4, 4> FK_Jog;
MatrixSize<3, 3> R_0_6_Temp;
MatrixSize<3, 1> EE_Target_Matrix;
float THETA2_OFFSET = 90;
//===========================================================================
//	DEFINE FUNCTIONS
//===========================================================================
void check_Change_Page_Funcs();
String splitString(String str, String delim, uint16_t pos)
{
  String tmp = str;
  for (int i = 0; i < pos; i++)
  {
    tmp = tmp.substring(tmp.indexOf(delim) + 1);
    if (tmp.indexOf(delim) == -1 && i != pos - 1)
      return "";
  }
  return tmp.substring(0, tmp.indexOf(delim));
}
String roundFloatToString(float value)
{
  char buffer[10];
  dtostrf(value, 4, 1, buffer);
  return String(buffer);
}
float roundToNearestHalfDeg(float degree_target)
{
  float rounded = round(degree_target * 2.0) / 2.0;
  return rounded;
}
void ENABLE_BUZZER(unsigned int time)
{
